

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   761                           ;lab09_main-20168.c: 85:     CCP1CONbits.CCP1M = 0b1100;
   762  0D41  0817               	movf	23,w	;volatile
   763  0D42  39F0               	andlw	-16
   764  0D43  380C               	iorlw	12
   765  0D44  0097               	movwf	23	;volatile
   766  0D45                     l1946:
   767                           
   768                           ;lab09_main-20168.c: 86:     CCP2CONbits.CCP2M = 0b1100;
   769  0D45  081D               	movf	29,w	;volatile
   770  0D46  39F0               	andlw	-16
   771  0D47  380C               	iorlw	12
   772  0D48  009D               	movwf	29	;volatile
   773  0D49                     l1948:
   774                           
   775                           ;lab09_main-20168.c: 88:     CCPR1L = 125>>2;
   776  0D49  301F               	movlw	31
   777  0D4A  0095               	movwf	21	;volatile
   778  0D4B                     l1950:
   779                           
   780                           ;lab09_main-20168.c: 89:     CCP1CONbits.DC1B = 125 & 0b11;
   781  0D4B  0817               	movf	23,w	;volatile
   782  0D4C  39CF               	andlw	-49
   783  0D4D  3810               	iorlw	16
   784  0D4E  0097               	movwf	23	;volatile
   785  0D4F                     l1952:
   786                           
   787                           ;lab09_main-20168.c: 90:     CCPR2L = 125>>2;
   788  0D4F  301F               	movlw	31
   789  0D50  009B               	movwf	27	;volatile
   790  0D51                     l1954:
   791                           
   792                           ;lab09_main-20168.c: 91:     CCP2CONbits.DC2B0 = 125 & 0b01;
   793  0D51  161D               	bsf	29,4	;volatile
   794  0D52                     l1956:
   795                           
   796                           ;lab09_main-20168.c: 92:     CCP2CONbits.DC2B1 = 125 & 0b10;
   797  0D52  129D               	bcf	29,5	;volatile
   798  0D53                     l1958:
   799                           
   800                           ;lab09_main-20168.c: 95:     T2CONbits.T2CKPS = 0b11;
   801  0D53  3003               	movlw	3
   802  0D54  0492               	iorwf	18,f	;volatile
   803  0D55                     l1960:
   804                           
   805                           ;lab09_main-20168.c: 96:     PIR1bits.TMR2IF = 0;
   806  0D55  108C               	bcf	12,1	;volatile
   807  0D56                     l1962:
   808                           
   809                           ;lab09_main-20168.c: 97:     T2CONbits.TMR2ON = 1;
   810  0D56  1512               	bsf	18,2	;volatile
   811  0D57                     l49:	
   812                           ;lab09_main-20168.c: 98:     while(!PIR1bits.TMR2IF);
   813                           
   814  0D57  1C8C               	btfss	12,1	;volatile
   815  0D58  2D5A               	goto	u2861
   816  0D59  2D5B               	goto	u2860
   817  0D5A                     u2861:
   818  0D5A  2D57               	goto	l49
   819  0D5B                     u2860:
   820  0D5B                     l51:
   821                           
   822                           ;lab09_main-20168.c: 99:     PIR1bits.TMR2IF = 0;
   823  0D5B  108C               	bcf	12,1	;volatile
   824                           
   825                           ;lab09_main-20168.c: 101:     TRISCbits.TRISC2 = 0;
   826  0D5C  1683               	bsf	3,5	;RP0=1, select bank1
   827  0D5D  1303               	bcf	3,6	;RP1=0, select bank1
   828  0D5E  1107               	bcf	7,2	;volatile
   829                           
   830                           ;lab09_main-20168.c: 102:     TRISCbits.TRISC1 = 0;
   831  0D5F  1087               	bcf	7,1	;volatile
   832                           
   833                           ;lab09_main-20168.c: 105:     INTCONbits.GIE = 1;
   834  0D60  178B               	bsf	11,7	;volatile
   835                           
   836                           ;lab09_main-20168.c: 106:     INTCONbits.PEIE = 1;
   837  0D61  170B               	bsf	11,6	;volatile
   838                           
   839                           ;lab09_main-20168.c: 107:     PIE1bits.ADIE = 1;
   840  0D62  170C               	bsf	12,6	;volatile
   841                           
   842                           ;lab09_main-20168.c: 108:     PIR1bits.ADIF = 0;
   843  0D63  1283               	bcf	3,5	;RP0=0, select bank0
   844  0D64  1303               	bcf	3,6	;RP1=0, select bank0
   845  0D65  130C               	bcf	12,6	;volatile
   846  0D66                     l52:	
   847                           ;lab09_main-20168.c: 109:     return;
   848                           
   849  0D66  0008               	return
   850  0D67                     __end_of_setup:
   851                           
   852                           	psect	text2
   853  0D67                     __ptext2:	
   854 ;; *************** function _isr *****************
   855 ;; Defined at:
   856 ;;		line 121 in file "lab09_main-20168.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       5       0       0
   873 ;;      Totals:         0       0       5       0       0
   874 ;;Total ram usage:        5 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_interpol
   879 ;; This function is called by:
   880 ;;		Interrupt level 1
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884  0D67                     _isr:	
   885                           ;psect for function _isr
   886                           
   887  0D67                     i1l1968:
   888                           
   889                           ;lab09_main-20168.c: 122:     if (PIR1bits.ADIF){
   890  0D67  1283               	bcf	3,5	;RP0=0, select bank0
   891  0D68  1303               	bcf	3,6	;RP1=0, select bank0
   892  0D69  1F0C               	btfss	12,6	;volatile
   893  0D6A  2D6C               	goto	u287_21
   894  0D6B  2D6D               	goto	u287_20
   895  0D6C                     u287_21:
   896  0D6C  2DED               	goto	i1l64
   897  0D6D                     u287_20:
   898  0D6D                     i1l1970:
   899                           
   900                           ;lab09_main-20168.c: 123:         if (ADCON0bits.CHS == 0){
   901  0D6D  0C1F               	rrf	31,w	;volatile
   902  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
   903  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
   904  0D70  00AB               	movwf	??_isr^(0+128)
   905  0D71  0C2B               	rrf	??_isr^(0+128),w
   906  0D72  390F               	andlw	15
   907  0D73  3A00               	xorlw	0
   908  0D74  1D03               	skipz
   909  0D75  2D77               	goto	u288_21
   910  0D76  2D78               	goto	u288_20
   911  0D77                     u288_21:
   912  0D77  2DB3               	goto	i1l1978
   913  0D78                     u288_20:
   914  0D78                     i1l1972:
   915                           
   916                           ;lab09_main-20168.c: 124:             CCPR = interpol(ADRESH, 0, 255, 31, 63);
   917  0D78  01A5               	clrf	interpol@pot_min^(0+128)
   918  0D79  30FF               	movlw	255
   919  0D7A  00AB               	movwf	??_isr^(0+128)
   920  0D7B  082B               	movf	??_isr^(0+128),w
   921  0D7C  00A6               	movwf	interpol@pot_max^(0+128)
   922  0D7D  301F               	movlw	31
   923  0D7E  00A7               	movwf	interpol@pwm_min^(0+128)
   924  0D7F  3000               	movlw	0
   925  0D80  00A8               	movwf	(interpol@pwm_min^(0+128)+1)
   926  0D81  303F               	movlw	63
   927  0D82  00A9               	movwf	interpol@pwm_max^(0+128)
   928  0D83  3000               	movlw	0
   929  0D84  00AA               	movwf	(interpol@pwm_max^(0+128)+1)
   930  0D85  1283               	bcf	3,5	;RP0=0, select bank0
   931  0D86  1303               	bcf	3,6	;RP1=0, select bank0
   932  0D87  081E               	movf	30,w	;volatile
   933  0D88  120A  158A  2694  120A  158A  	fcall	_interpol
   934  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
   935  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
   936  0D8F  0826               	movf	(?_interpol+1)^(0+128),w
   937  0D90  00B4               	movwf	(_CCPR+1)^(0+128)
   938  0D91  0825               	movf	?_interpol^(0+128),w
   939  0D92  00B3               	movwf	_CCPR^(0+128)
   940  0D93                     i1l1974:
   941                           
   942                           ;lab09_main-20168.c: 125:             CCPR1L = (uint8_t)(CCPR>>2);
   943  0D93  0834               	movf	(_CCPR+1)^(0+128),w
   944  0D94  00AC               	movwf	(??_isr^(0+128)+1)
   945  0D95  0833               	movf	_CCPR^(0+128),w
   946  0D96  00AB               	movwf	??_isr^(0+128)
   947  0D97  1003               	clrc
   948  0D98  0CAC               	rrf	(??_isr^(0+128)+1),f
   949  0D99  0CAB               	rrf	??_isr^(0+128),f
   950  0D9A  1003               	clrc
   951  0D9B  0CAC               	rrf	(??_isr^(0+128)+1),f
   952  0D9C  0CAB               	rrf	??_isr^(0+128),f
   953  0D9D  082B               	movf	??_isr^(0+128),w
   954  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
   955  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
   956  0DA0  0095               	movwf	21	;volatile
   957  0DA1                     i1l1976:
   958                           
   959                           ;lab09_main-20168.c: 126:             CCP1CONbits.DC1B = CCPR & 0b11;
   960  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
